header_title,header_subtitle,ad_link,ad_download_date_time,Asking price,    Asking price per m²,Listed since,Status,Acceptance,Kind of house,Building type,Year of construction,Type of roof,Areas,Living area,Exterior space attached to the building,External storage space,Plot size,Volume in cubic meters,Number of rooms,Number of bath rooms,Bathroom facilities,Number of stories,Facilities,Energy label,Insulation,Heating,Hot water,CH boiler,Area,Ownership situation,Location,Garden,Shed / storage,Type of parking facilities,error
Salviastraat 14,5102 XP Dongen        ,https://www.funda.nl/en/koop/dongen/huis-42545024-salviastraat-14/?navigateSource=resultlist,20220128_030442,"€ 299,000 kosten koper","€ 2,534    The asking price per m² (€ 299,000) is calculated by dividing the asking price of the home by the living area (118 m²). Plot size and outbuildings aren't taken into account into this calculation. More information  ",8 weeks,Sold under reservation,Available in consultation,"Single-family home, corner house",Resale property,1970,Gable roof covered with roof tiles,Living area118 m²Exterior space attached to the building17 m²External storage space27 m²,118 m²,17 m²,27 m²,212 m²,413 m³,6 rooms (4 bedrooms),1 bathroom and 2 separate toilets,Shower,3 stories,"Outdoor awning, rolldown shutters and solar panels",C        What does this mean?,"Roof insulation, double glazing and insulated walls",CH boiler,CH boiler,"2016, in ownership",212 m²,Full ownership,In residential district,Back garden and front garden,Detached brick storage,Public parking,no
